# bits, cycles
44, 167
45, 174
46, 174
47, 173
48, 174
49, 183
50, 182
51, 183
52, 183
53, 184
54, 190
55, 190
56, 190
57, 198
58, 199
59, 200
60, 198
61, 313
62, 313
63, 313
64, 313
65, 313
66, 322
67, 322
68, 322
69, 330
70, 330
71, 331
72, 331
73, 339
74, 340
75, 339
76, 339
77, 347
78, 346
79, 348
80, 348
81, 356
82, 356
83, 356
84, 355
85, 356
86, 364
87, 364
88, 364
89, 364
90, 363
91, 364
92, 364
93, 382
94, 381
95, 382
96, 382
97, 422
98, 423
99, 422
100, 422
101, 424
102, 420
103, 429
104, 429
105, 429
106, 438
107, 438
108, 438
109, 438
110, 438
111, 447
112, 446
113, 446
114, 445
115, 446
116, 455
117, 455
118, 464
119, 463
120, 462
121, 473
122, 474
123, 473
124, 474
125, 474
126, 483
127, 482
128, 482
129, 483
130, 490
131, 490
132, 491
133, 491
134, 491
135, 490
136, 499
137, 499
138, 508
139, 508
140, 506
141, 516
142, 515
143, 516
144, 515
145, 560
146, 559
147, 559
148, 559
149, 567
150, 567
151, 567
152, 567
153, 567
154, 567
155, 579
156, 579
157, 586
158, 586
159, 586
160, 586
161, 586
162, 586
163, 595
164, 595
165, 595
166, 603
167, 603
168, 603
169, 603
170, 604
171, 612
172, 612
173, 612
174, 612
175, 611
176, 620
177, 628
178, 629
179, 629
180, 628
181, 639
182, 639
183, 639
184, 639
185, 649
186, 648
187, 647
188, 647
189, 656
190, 656
191, 656
192, 656
193, 656
194, 654
195, 695
196, 696
197, 704
198, 703
199, 704
200, 703
201, 712
202, 712
203, 712
204, 712
205, 712
206, 720
207, 720
208, 720
209, 720
210, 729
211, 730
212, 729
213, 739
214, 740
215, 739
216, 739
217, 749
218, 748
219, 749
220, 749
221, 749
222, 748
223, 749
224, 756
225, 756
226, 756
227, 757
228, 766
229, 774
230, 774
231, 775
232, 773
233, 774
234, 782
235, 782
236, 784
237, 782
238, 791
239, 791
240, 792
241, 791
242, 792
243, 830
244, 830
245, 831
246, 830
247, 844
248, 838
249, 848
250, 848
251, 847
252, 847
253, 856
254, 855
255, 856
256, 856
257, 855
258, 856
259, 856
260, 864
261, 865
262, 873
263, 873
264, 873
265, 882
266, 881
267, 882
268, 882
269, 882
270, 882
271, 882
272, 881
273, 901
274, 901
275, 901
276, 900
277, 915
278, 910
279, 909
280, 910
281, 910
282, 917
283, 916
284, 917
285, 917
286, 925
287, 925
288, 925
289, 970
290, 970
291, 970
292, 969
293, 970
294, 977
295, 977
296, 977
297, 987
298, 987
299, 986
300, 987
301, 997
302, 997
303, 997
304, 996
305, 1005
306, 1004
307, 1003
308, 1004
309, 1013
310, 1013
311, 1013
312, 1011
313, 1013
314, 1013
315, 1020
316, 1021
317, 1029
318, 1028
319, 1028
